Date,WC,7DMA WC
2023-03-16,0.6632653061224489,68.10000000000001
2023-03-15,0.6900584795321637,68.5
2023-03-14,0.6756756756756757,68.4
2023-03-13,0.6826347305389222,67.80000000000001
2023-03-12,0.046875,58.599999999999994
2023-03-11,0.6763285024154589,58.099999999999994
2023-03-10,0.6510416666666666,58.4
2023-03-09,0.6756756756756757,58.5
2023-03-08,0.7180851063829787,58.9
2023-03-07,0.7336956521739131,59.8
2023-03-06,0.6978021978021978,60.0
2023-03-05,0.6971428571428572,69.3
2023-03-04,0.8083067092651757,71.2
2023-03-03,0.0,61.9
2023-03-02,0.7368421052631579,62.7
2023-03-01,0.5604395604395604,60.5
2023-02-28,0.4946236559139785,57.099999999999994
2023-02-27,0.7114624505928854,57.3
2023-02-26,0.7555555555555555,58.099999999999994
2023-02-25,0.0,46.6
2023-02-24,0.8347107438016529,58.5
2023-02-23,0.7235023041474654,58.3
2023-02-22,0.7427184466019418,60.9
2023-02-21,0.7209302325581395,64.1
2023-02-20,0.7451923076923077,64.60000000000001
2023-02-19,0.047619047619047616,54.50000000000001
2023-02-18,0.7765567765567766,65.60000000000001
2023-02-17,0.7761904761904762,64.8
2023-02-16,0.7427184466019418,65.0
2023-02-15,0.7911111111111111,65.7
2023-02-14,0.8473053892215568,67.5
2023-02-13,0.636986301369863,66.0
2023-02-12,0.7601809954751131,76.2
2023-02-11,0.7723214285714286,76.1
2023-02-10,0.7911392405063291,76.3
2023-02-09,0.574468085106383,73.9
2023-02-08,0.7035714285714286,72.7
2023-02-07,0.7575757575757576,71.39999999999999
2023-02-06,0.5652173913043478,70.3
2023-02-05,0.8260869565217391,71.3
2023-02-04,0.7901785714285714,71.5
2023-02-03,0.8181818181818182,71.89999999999999
2023-02-02,0.84,75.7
2023-02-01,0.7882882882882883,76.9
2023-01-31,0.8283261802575107,77.9
2023-01-30,0.8106995884773662,81.5
2023-01-29,0.7952380952380952,81.0
2023-01-28,0.7368421052631579,80.30000000000001
2023-01-27,0.637065637065637,77.7
2023-01-26,0.7006369426751592,75.7
2023-01-25,1.0,78.7
2023-01-24,0.7892376681614349,78.10000000000001
2023-01-23,0.820627802690583,78.3
2023-01-22,0.8433333333333334,79.0
2023-01-21,0.702247191011236,78.5
2023-01-20,0.0,69.39999999999999
2023-01-19,1.0,73.6
2023-01-18,0.8185328185328186,71.1
2023-01-17,0.6116504854368932,68.5
2023-01-16,0.8303249097472925,68.7
2023-01-15,0.8303249097472925,68.5
2023-01-14,0.8163265306122449,70.1
2023-01-13,0.839041095890411,82.1
2023-01-12,0.841897233201581,79.80000000000001
2023-01-11,0.8380566801619433,80.10000000000001
2023-01-10,0.7397959183673469,81.89999999999999
2023-01-09,0.8130841121495327,81.69999999999999
2023-01-08,0.6642857142857143,79.3
2023-01-07,0.855595667870036,79.9
2023-01-06,0.8156862745098039,79.5
2023-01-05,0.8695652173913043,79.9
2023-01-04,0.889344262295082,80.7
2023-01-03,0.8873720136518771,82.8
2023-01-02,0.8812949640287769,83.8
2023-01-01,0.8846153846153846,86.9
2022-12-31,0.8653198653198653,87.0
2022-12-30,0.8821428571428571,88.0
2022-12-29,0.8977272727272727,88.4
2022-12-28,0.7642857142857142,86.6
2022-12-27,0.8423236514522822,86.0
2022-12-26,0.8806584362139918,86.0
2022-12-25,0.891566265060241,86.1
2022-12-24,0.8518518518518519,85.9
2022-12-23,0.8571428571428571,85.5
2022-12-22,0.7392857142857143,83.2
2022-12-21,0.7729468599033816,83.39999999999999
2022-12-20,0.0,71.3
2022-12-19,0.4632352941176471,65.4
2022-12-18,0.8804347826086957,65.2
2022-12-17,0.759090909090909,63.9
2022-12-16,,
2022-12-15,0.9313725490196079,
2022-12-14,0.8362369337979094,
2022-12-13,0.8561151079136691,
2022-12-12,0.8503184713375797,
2022-12-11,0.8491228070175438,
2022-12-10,0.8473282442748091,
2022-12-09,0.8068669527896996,85.39999999999999
2022-12-08,0.8483870967741935,84.2
2022-12-07,0.8081632653061225,83.8
2022-12-06,0.8969072164948454,84.39999999999999
2022-12-05,0.7374301675977654,82.8
2022-12-04,0.8391608391608392,82.6
2022-12-03,0.606694560669456,79.2
2022-12-02,0.7947598253275109,79.0
2022-12-01,0.7413793103448276,77.5
2022-11-30,0.6932773109243697,75.9
2022-11-29,0.5125,70.39999999999999
2022-11-28,0.49812734082397003,66.9
2022-11-27,0.6624203821656051,64.4
2022-11-26,0.4594594594594595,62.3
2022-11-25,0.375,56.3
2022-11-24,,
2022-11-23,,
2022-11-22,1.0,
2022-11-21,0.8333333333333334,
2022-11-20,0.8333333333333334,
2022-11-19,0.7642276422764228,
2022-11-18,0.7297297297297297,
2022-11-17,0.7476190476190476,
2022-11-16,0.8029556650246306,81.6
2022-11-15,0.7235294117647059,77.60000000000001
2022-11-14,0.7863636363636364,77.0
2022-11-13,0.8678304239401496,77.5
2022-11-12,0.32857142857142857,71.2
2022-11-11,0.7932692307692307,72.1
2022-11-10,0.7947598253275109,72.8
2022-11-09,0.7511737089201878,72.1
2022-11-08,0.7272727272727273,72.1
2022-11-07,0.7235023041474654,71.2
2022-11-06,0.7136752136752137,69.0
2022-11-05,0.7025316455696202,74.4
2022-11-04,0.5555555555555556,71.0
2022-11-03,,
2022-11-02,1.0,
2022-11-01,0.8761904761904762,
2022-10-31,0.8,
2022-10-30,0.725,
2022-10-29,0.8906882591093117,
2022-10-28,1.0,
2022-10-27,1.0,89.9
2022-10-26,0.2717391304347826,79.5
2022-10-25,0.1978021978021978,69.8
2022-10-24,0.4879725085910653,65.3
2022-10-23,0.7282051282051282,65.4
2022-10-22,0.8353658536585366,64.60000000000001
2022-10-21,0.6086956521739131,59.0
2022-10-20,0.5693069306930693,52.800000000000004
2022-10-19,0.5407407407407407,56.699999999999996
2022-10-18,0.926829268292683,67.10000000000001
2022-10-17,0.7074235807860262,70.19999999999999
2022-10-16,0.672645739910314,69.39999999999999
2022-10-15,0.6256983240223464,66.4
2022-10-14,0.9126984126984127,70.8
2022-10-13,0.7879858657243817,73.9
2022-10-12,0.8153310104529616,77.8
2022-10-11,0.7103825136612022,74.7
2022-10-10,0.0,64.60000000000001
2022-10-09,0.8342541436464088,66.9
2022-10-08,0.8072727272727273,69.5
2022-10-07,0.8038277511961722,68.0
2022-10-06,0.8140350877192982,68.4
2022-10-05,0.7754237288135594,67.80000000000001
2022-10-04,0.7947598253275109,69.0
2022-10-03,0.7773109243697479,80.10000000000001
2022-10-02,0.8007518796992481,79.60000000000001
2022-10-01,0.7773109243697479,79.2
2022-09-30,0.7619047619047619,78.60000000000001
2022-09-29,0.6578947368421053,76.4
2022-09-28,0.5789473684210527,73.6
2022-09-27,1.0,76.5
2022-09-26,0.8833333333333333,78.0
2022-09-25,0.7888446215139442,77.8
2022-09-24,0.759090909090909,77.60000000000001
2022-09-23,0.7619047619047619,77.60000000000001
2022-09-22,0.7754237288135594,79.3
2022-09-21,0.7718631178707225,82.0
2022-09-20,0.73568281938326,78.2
2022-09-19,0.7333333333333333,76.1
2022-09-18,0.7391304347826086,75.4
2022-09-17,0.6859903381642513,74.3
2022-09-16,0.7150259067357513,73.7
2022-09-15,0.6540284360189573,71.89999999999999
2022-09-14,0.6313131313131313,69.89999999999999
2022-09-13,0.6824324324324325,69.19999999999999
2022-09-12,0.7911392405063291,70.0
2022-09-11,0.611764705882353,68.2
2022-09-10,0.8472222222222222,70.5
2022-09-09,0.7874015748031497,71.5
2022-09-08,0.889795918367347,74.9
2022-09-07,0.7827476038338658,77.0
2022-09-06,1.0,81.6
2022-09-05,1.0,84.6
2022-09-04,0.5588235294117647,83.8
2022-09-03,0.49640287769784175,78.8
2022-09-02,0.7020408163265306,77.60000000000001
2022-09-01,0.4837662337662338,71.8
2022-08-31,,
2022-08-30,,
2022-08-29,,
2022-08-28,,
2022-08-27,,
2022-08-26,,
2022-08-25,,
2022-08-24,,
2022-08-23,0.9180327868852459,
2022-08-22,0.0,
2022-08-21,0.7451456310679612,
2022-08-20,0.6190476190476191,
2022-08-19,0.5,
2022-08-18,,
2022-08-17,0.48717948717948717,
2022-08-16,0.0,
2022-08-15,,
2022-08-14,0.8818897637795275,
2022-08-13,0.0,
2022-08-12,0.0,
2022-08-11,0.574468085106383,
2022-08-10,0.5061728395061729,
2022-08-09,0.6153846153846154,
2022-08-08,,
2022-08-07,1.0,
2022-08-06,0.6708074534161491,
2022-08-05,0.6842105263157895,
2022-08-04,0.7074468085106383,
2022-08-03,0.653179190751445,
2022-08-02,0.047619047619047616,
2022-08-01,0.047619047619047616,54.400000000000006
2022-07-31,0.6756756756756757,49.8
2022-07-30,0.7719869706840391,51.300000000000004
2022-07-29,0.6666666666666666,51.0
2022-07-28,0.7222222222222222,51.2
2022-07-27,0.7355769230769231,52.400000000000006
2022-07-26,0.6717171717171717,61.3
2022-07-25,0.13333333333333333,62.5
2022-07-24,0.6348314606741573,61.9
2022-07-23,0.644808743169399,60.099999999999994
2022-07-22,0.6954314720812182,60.5
2022-07-21,0.6542553191489362,59.599999999999994
2022-07-20,0.6875,58.9
2022-07-19,0.25316455696202533,52.900000000000006
2022-07-18,0.6721311475409836,60.6
2022-07-17,0.16666666666666666,53.900000000000006
2022-07-16,0.4,50.4
2022-07-15,0.7441860465116279,51.1
2022-07-14,0.47619047619047616,48.6
2022-07-13,0.726890756302521,49.1
2022-07-12,0.7342995169082126,56.00000000000001
2022-07-11,0.5422535211267606,54.1
2022-07-10,0.40217391304347827,57.49999999999999
2022-07-09,0.7,61.8
2022-07-08,0.5384615384615384,58.9
2022-07-07,0.46601941747572817,58.699999999999996
2022-07-06,0.5112781954887218,55.60000000000001
2022-07-05,0.726027397260274,55.50000000000001
2022-07-04,0.14285714285714285,49.8
2022-07-03,0.6118012422360248,52.800000000000004
2022-07-02,1.0,57.099999999999994
2022-07-01,0.7111111111111111,59.599999999999994
2022-06-30,0.6636771300448431,62.4
2022-06-29,0.11764705882352941,56.8
2022-06-28,0.08333333333333333,47.599999999999994
2022-06-27,0.8595505617977528,57.8
2022-06-26,0.6888888888888889,58.9
2022-06-25,0.6818181818181818,54.400000000000006
2022-06-24,0.6696035242290749,53.800000000000004
2022-06-23,0.391304347826087,49.9
2022-06-22,0.25,51.800000000000004
2022-06-21,0.2631578947368421,54.300000000000004
2022-06-20,0.5454545454545454,49.9
2022-06-19,0.7358490566037735,50.5
2022-06-18,0.35185185185185186,45.800000000000004
2022-06-17,0.7148936170212766,46.5
2022-06-16,0.3113207547169811,45.300000000000004
2022-06-15,0.25,45.300000000000004
2022-06-14,0.2268041237113402,44.800000000000004
2022-06-13,0.3055555555555556,41.4
2022-06-12,0.6875,40.699999999999996
2022-06-11,0.2222222222222222,38.800000000000004
2022-06-10,0.24778761061946902,32.2
2022-06-09,0.6511627906976745,37.0
2022-06-08,0.3486238532110092,38.4
2022-06-07,0.7172131147540983,45.4
2022-06-06,0.42857142857142855,47.199999999999996
2022-06-05,0.782608695652174,48.5
2022-06-04,0.7093023255813954,55.50000000000001
2022-06-03,0.4827586206896552,58.9
2022-06-02,0.6727272727272727,59.199999999999996
2022-06-01,0.3063583815028902,58.599999999999994
2022-05-31,0.12790697674418605,50.1
2022-05-30,0.41358024691358025,49.9
2022-05-29,0.627906976744186,47.699999999999996
2022-05-28,0.5238095238095238,45.1
2022-05-27,0.7894736842105263,49.5
2022-05-26,1.0,54.1
2022-05-25,,
2022-05-24,,
2022-05-23,,
2022-05-22,0.0,
2022-05-21,0.0,
2022-05-20,1.0,
2022-05-19,0.53125,
2022-05-18,0.9264705882352942,
2022-05-17,0.6566523605150214,
2022-05-16,0.4470046082949309,50.9
2022-05-15,0.7263157894736842,61.3
2022-05-14,0.6,69.8
2022-05-13,0.41935483870967744,61.5
2022-05-12,0.4186046511627907,59.9
2022-05-11,0.8936170212765957,59.5
2022-05-10,0.5373831775700935,57.699999999999996
2022-05-09,0.8626373626373627,63.7
2022-05-08,0.4,59.0
2022-05-07,0.475,57.199999999999996
2022-05-06,0.39759036144578314,56.89999999999999
2022-05-05,0.4473684210526316,57.3
2022-05-04,0.6938775510204082,54.50000000000001
2022-05-03,0.5575221238938053,54.800000000000004
2022-05-02,0.9519230769230769,56.00000000000001
2022-05-01,0.3893129770992366,55.900000000000006
2022-04-30,0.32098765432098764,53.7
2022-04-29,0.0,48.0
2022-04-28,0.8,53.1
2022-04-27,1.0,57.4
2022-04-26,0.609375,58.199999999999996
2022-04-25,0.3902439024390244,50.1
2022-04-24,0.47368421052631576,51.300000000000004
2022-04-23,0.1645021645021645,49.1
2022-04-22,0.65625,58.5
2022-04-21,0.2962962962962963,51.300000000000004
2022-04-20,1.0,51.300000000000004
2022-04-19,0.6086956521739131,51.300000000000004
2022-04-18,0.25,49.3
2022-04-17,0.4605263157894737,49.1
2022-04-16,0.625,55.7
2022-04-15,0.16083916083916083,48.6
2022-04-14,0.43478260869565216,50.6
2022-04-13,,
2022-04-12,,
2022-04-11,0.4,
2022-04-10,0.7894736842105263,
2022-04-09,0.058823529411764705,
2022-04-08,0.8571428571428571,
2022-04-07,0.8269230769230769,
2022-04-06,0.5982905982905983,
2022-04-05,0.5457227138643068,58.199999999999996
2022-04-04,0.40594059405940597,58.3
2022-04-03,0.5,54.2
2022-04-02,0.7111111111111111,63.5
2022-04-01,0.7477064220183486,61.9
2022-03-31,0.4412811387900356,56.39999999999999
2022-03-30,0.42857142857142855,54.0
2022-03-29,0.4339622641509434,52.400000000000006
2022-03-28,0.45,53.0
2022-03-27,0.4444444444444444,52.2
2022-03-26,0.6774193548387096,51.800000000000004
2022-03-25,0.42758620689655175,47.199999999999996
2022-03-24,0.5454545454545454,48.699999999999996
2022-03-23,0.5806451612903226,50.9
2022-03-22,0.6296296296296297,53.6
2022-03-21,0.6598639455782312,56.599999999999994
2022-03-20,0.5945945945945946,58.8
2022-03-19,0.6,57.699999999999996
2022-03-18,0.8026315789473685,63.0
2022-03-17,0.8245614035087719,67.0
2022-03-16,0.7012195121951219,68.8
2022-03-15,0.6402439024390244,68.89999999999999
2022-03-14,0.7852760736196319,70.7
2022-03-13,0.6808510638297872,71.89999999999999
2022-03-12,0.5531914893617021,71.3
2022-03-11,0.5358649789029536,67.4
2022-03-10,0.47058823529411764,62.4
2022-03-09,0.52,59.8
2022-03-08,0.5528455284552846,58.599999999999994
2022-03-07,0.5958904109589042,55.800000000000004
2022-03-06,0.6666666666666666,55.60000000000001
2022-03-05,0.5879120879120879,56.10000000000001
2022-03-04,0.6129032258064516,57.199999999999996
2022-03-03,0.7642857142857142,61.4
2022-03-02,0.6296296296296297,63.0
2022-03-01,0.43609022556390975,61.3
2022-02-28,0.07692307692307693,53.900000000000006
2022-02-27,0.6829268292682927,54.2
2022-02-26,0.6632124352331606,55.2
2022-02-25,0.2682926829268293,50.3
2022-02-24,0.7208121827411168,49.7
2022-02-23,0.1743119266055046,43.2
2022-02-22,0.8125,48.6
2022-02-21,0.2808219178082192,51.5
2022-02-20,0.3815789473684211,47.199999999999996
2022-02-19,0.6330275229357798,46.7
2022-02-18,0.519774011299435,50.3
2022-02-17,,
2022-02-16,0.0,
2022-02-15,0.6022727272727273,
2022-02-14,0.3930635838150289,
2022-02-13,0.5517241379310345,
2022-02-12,0.6700507614213198,
2022-02-11,0.7368421052631579,
2022-02-10,0.3630573248407643,47.4
2022-02-09,0.667953667953668,56.89999999999999
2022-02-08,0.6888888888888889,58.199999999999996
2022-02-07,0.5945945945945946,61.0
2022-02-06,0.19047619047619047,55.900000000000006
2022-02-05,0.5428571428571428,54.1
2022-02-04,0.5222929936305732,51.0
2022-02-03,0.6828358208955224,55.60000000000001
2022-02-02,0.5,53.2
2022-02-01,0.4174757281553398,49.3
2022-01-31,0.7368421052631579,51.300000000000004
2022-01-30,1.0,62.9
2022-01-29,0.3939393939393939,60.8
2022-01-28,0.22884012539184953,56.599999999999994
2022-01-27,0.40789473684210525,52.6
2022-01-26,0.49162011173184356,52.5
2022-01-25,0.6363636363636364,55.7
2022-01-24,0.6828358208955224,54.900000000000006
2022-01-23,0.6851851851851852,50.4
2022-01-22,0.42567567567567566,50.8
2022-01-21,0.7115384615384616,57.699999999999996
2022-01-20,0.3870967741935484,57.4
2022-01-19,0.3021978021978022,54.7
2022-01-18,0.3475609756097561,50.6
2022-01-17,0.39037433155080214,46.400000000000006
2022-01-16,0.2721518987341772,40.5
2022-01-15,0.15151515151515152,36.6
2022-01-14,0.5054945054945055,33.7
2022-01-13,0.5851528384279476,36.5
2022-01-12,0.5833333333333334,40.5
2022-01-11,0.5121951219512195,42.9
2022-01-10,0.3700787401574803,42.6
2022-01-09,0.2975206611570248,42.9
2022-01-08,0.4247787610619469,46.800000000000004
2022-01-07,0.6097560975609756,48.3
2022-01-06,0.644808743169399,49.2
2022-01-05,0.20833333333333334,43.8
2022-01-04,0.6713615023474179,46.1
2022-01-03,0.65,50.1
2022-01-02,0.6551724137931034,55.2
2022-01-01,0.6287128712871287,58.099999999999994
2021-12-31,0.6113989637305699,58.099999999999994
2021-12-30,0.53125,56.49999999999999
2021-12-29,0.5454545454545454,61.3
2021-12-28,0.6059113300492611,60.4
2021-12-27,0.5721925133689839,59.3
2021-12-26,0.5081967213114754,57.199999999999996
2021-12-25,0.5508982035928144,56.10000000000001
2021-12-24,0.5319148936170213,54.900000000000006
2021-12-23,0.375,52.7
2021-12-22,0.41767068273092367,50.9
2021-12-21,0.4827586206896552,49.1
2021-12-20,0.0,40.9
2021-12-19,0.9259259259259259,46.9
2021-12-18,0.0,39.0
2021-12-17,,
2021-12-16,0.43609022556390975,
2021-12-15,0.3795620437956204,
2021-12-14,0.15,
2021-12-13,0.2734375,
2021-12-12,0.46153846153846156,
2021-12-11,0.2962962962962963,
2021-12-10,0.6626984126984127,38.0
2021-12-09,0.6963562753036437,41.699999999999996
2021-12-08,0.7727272727272727,47.3
2021-12-07,0.8267716535433071,56.99999999999999
2021-12-06,0.8770491803278688,65.60000000000001
2021-12-05,0.655688622754491,68.4
2021-12-04,0.5454545454545454,72.0
2021-12-03,0.6376811594202898,71.6
2021-12-02,0.42857142857142855,67.80000000000001
2021-12-01,0.5366430260047281,64.4
2021-11-30,0.5542635658914729,60.5
2021-11-29,0.7014925373134329,57.99999999999999
2021-11-28,0.6875,58.5
2021-11-27,0.22872340425531915,53.900000000000006
2021-11-26,0.3433734939759036,49.7
2021-11-25,0.4219409282700422,49.6
2021-11-24,0.7093023255813954,52.1
2021-11-23,,
2021-11-22,,
2021-11-21,,
2021-11-20,,
2021-11-19,,
2021-11-18,0.9873417721518988,
2021-11-17,0.5925925925925926,
2021-11-16,0.5614035087719298,
2021-11-15,0.664179104477612,
2021-11-14,0.5683453237410072,
2021-11-13,0.8464912280701754,
2021-11-12,0.4628099173553719,66.9
2021-11-11,0.6107784431137725,61.5
2021-11-10,0.10256410256410256,54.50000000000001
2021-11-09,0.5673076923076923,54.6
2021-11-08,0.44387755102040816,51.5
2021-11-07,0.5526315789473685,51.2
2021-11-06,0.5303030303030303,46.7
2021-11-05,0.3684210526315789,45.4
2021-11-04,0.7265625,47.0
2021-11-03,0.5905172413793104,54.0
2021-11-02,0.5202020202020202,53.300000000000004
2021-11-01,0.5141700404858299,54.300000000000004
2021-10-31,0.45147679324894513,52.900000000000006
2021-10-30,0.5660377358490566,53.400000000000006
2021-10-29,0.5135135135135135,55.50000000000001
2021-10-28,0.5391705069124424,52.800000000000004
2021-10-27,0.43333333333333335,50.5
2021-10-26,0.8372093023255814,55.1
2021-10-25,0.9145299145299145,60.8
2021-10-24,0.897119341563786,67.2
2021-10-23,0.5985401459854015,67.60000000000001
2021-10-22,0.20533333333333334,63.2
2021-10-21,0.6511627906976745,64.8
2021-10-20,0.5569620253164557,66.60000000000001
2021-10-19,0.5882352941176471,63.0
2021-10-18,0.625,58.9
2021-10-17,0.5990566037735849,54.6
2021-10-16,0.6521739130434783,55.400000000000006
2021-10-15,0.41605839416058393,58.4
2021-10-14,0.6618357487922706,58.599999999999994
2021-10-13,0.4881889763779528,57.599999999999994
2021-10-12,0.7126436781609196,59.4
2021-10-11,0.6666666666666666,60.0
2021-10-10,0.42424242424242425,57.49999999999999
2021-10-09,0.4,53.900000000000006
2021-10-08,0.375,53.300000000000004
2021-10-07,0.5355191256830601,51.5
2021-10-06,0.5652173913043478,52.6
2021-10-05,0.6060606060606061,51.0
2021-10-04,0.9722222222222222,55.400000000000006
2021-10-03,0.6186440677966102,58.199999999999996
2021-10-02,0.28938906752411575,56.599999999999994
2021-10-01,0.391812865497076,56.8
2021-09-30,0.669260700389105,58.8
2021-09-29,0.24120603015075376,54.1
2021-09-28,0.49783549783549785,52.6
2021-09-27,0.021739130434782608,39.0
2021-09-26,0.924812030075188,43.4
2021-09-25,0.0975609756097561,40.6
2021-09-24,0.34579439252336447,40.0
2021-09-23,0.2857142857142857,34.5
2021-09-22,0.1258741258741259,32.800000000000004
2021-09-21,0.3150684931506849,30.2
2021-09-20,0.5138888888888888,37.3
2021-09-19,,
2021-09-18,0.5,
2021-09-17,0.047619047619047616,
2021-09-16,0.4770992366412214,
2021-09-15,0.07534246575342465,
2021-09-14,0.0,
2021-09-13,,
2021-09-12,0.6666666666666666,
2021-09-11,0.3939393939393939,
2021-09-10,0.6,
2021-09-09,0.5084745762711864,
2021-09-08,0.28823529411764703,
2021-09-07,0.7446808510638298,
2021-09-06,1.0,60.0
2021-09-05,0.375,55.900000000000006
2021-09-04,0.0875,51.5
2021-09-03,0.35714285714285715,48.0
2021-09-02,1.0,55.00000000000001
2021-09-01,0.782608695652174,62.1
2021-08-31,0.2,54.300000000000004
2021-08-30,0.16666666666666666,42.4
2021-08-29,0.4700460829493088,43.8
2021-08-28,0.46859903381642515,49.2
2021-08-27,0.2127659574468085,47.199999999999996
2021-08-26,0.15544041450777202,35.099999999999994
2021-08-25,0.24731182795698925,27.400000000000002
2021-08-24,0.5421245421245421,32.300000000000004
2021-08-23,0.18181818181818182,32.5
2021-08-22,0.4,31.5
2021-08-21,0.1262135922330097,26.700000000000003
2021-08-20,1.0,37.9
2021-08-19,0.46564885496183206,42.3
2021-08-18,0.25906735751295334,42.5
2021-08-17,0.36585365853658536,40.0
2021-08-16,0.49416342412451364,44.4
2021-08-15,0.4444444444444444,45.1
2021-08-14,0.6273291925465838,52.2
2021-08-13,0.2613065326633166,41.699999999999996
2021-08-12,0.4472361809045226,41.4
2021-08-11,0.6363636363636364,46.800000000000004
2021-08-10,0.006622516556291391,41.699999999999996
2021-08-09,0.37410071942446044,40.0
2021-08-08,0.47802197802197804,40.400000000000006
2021-08-07,0.5491803278688525,39.300000000000004
2021-08-06,0.22727272727272727,38.800000000000004
2021-08-05,0.9090909090909091,45.4
2021-08-04,0.5151515151515151,43.7
2021-08-03,0.13793103448275862,45.6
2021-08-02,0.6534653465346535,49.6
2021-08-01,0.2708333333333333,46.6
2021-07-31,0.11764705882352941,40.400000000000006
2021-07-30,0.36990595611285265,42.5
2021-07-29,0.4819277108433735,36.4
2021-07-28,0.46153846153846156,35.6
2021-07-27,0.23076923076923078,36.9
2021-07-26,0.4772727272727273,34.4
2021-07-25,0.5893719806763285,39.0
2021-07-24,0.1791044776119403,39.900000000000006
2021-07-23,0.48598130841121495,41.5
2021-07-22,0.45454545454545453,41.099999999999994
2021-07-21,0.4897959183673469,41.5
2021-07-20,0.13385826771653545,40.1
2021-07-19,0.25675675675675674,37.0
2021-07-18,0.3464052287581699,33.5
2021-07-17,0.3096774193548387,35.4
2021-07-16,0.325,33.1
2021-07-15,0.31547619047619047,31.1
2021-07-14,0.6174496644295302,32.9
2021-07-13,0.4,36.7
2021-07-12,0.43410852713178294,39.300000000000004
2021-07-11,0.5358649789029536,42.0
2021-07-10,0.6614583333333334,47.0
2021-07-09,0.09883720930232558,43.8
2021-07-08,0.5023041474654378,46.400000000000006
2021-07-07,0.47058823529411764,44.3
2021-07-06,0.47029702970297027,45.300000000000004
2021-07-05,0.5515695067264574,47.0
2021-07-04,0.12408759124087591,41.099999999999994
2021-07-03,0.2356687898089172,35.0
2021-07-02,0.6333333333333333,42.699999999999996
2021-07-01,0.36666666666666664,40.699999999999996
2021-06-30,0.5569620253164557,42.0
2021-06-29,0.35428571428571426,40.300000000000004
2021-06-28,0.5116279069767442,39.800000000000004
2021-06-27,0.34523809523809523,42.9
2021-06-26,0.5662650602409639,47.599999999999994
2021-06-25,0.5063694267515924,45.800000000000004
2021-06-24,0.5172413793103449,48.0
2021-06-23,0.024390243902439025,40.400000000000006
2021-06-22,0.32515337423312884,39.900000000000006
2021-06-21,0.6271186440677966,41.6
2021-06-20,0.2710843373493976,40.5
2021-06-19,0.34065934065934067,37.3
2021-06-18,0.4724770642201835,36.8
2021-06-17,0.38202247191011235,34.9
2021-06-16,0.44976076555023925,41.0
2021-06-15,0.48186528497409326,43.2
2021-06-14,0.48214285714285715,41.099999999999994
2021-06-13,0.5576923076923077,45.2
2021-06-12,0.47368421052631576,47.099999999999994
2021-06-11,0.5891472868217055,48.8
2021-06-10,0.5598591549295775,51.300000000000004
2021-06-09,0.3351063829787234,49.7
2021-06-08,0.12,44.5
2021-06-07,0.5047169811320755,44.9
2021-06-06,0.477124183006536,43.7
2021-06-05,0.8089171974522293,48.5
2021-06-04,0.7014925373134329,50.1
2021-06-03,0.40594059405940597,47.9
2021-06-02,0.6875,52.900000000000006
2021-06-01,0.823321554770318,63.0
2021-05-31,0.7619047619047619,66.7
2021-05-30,0.918918918918919,73.0
2021-05-29,0.6956521739130435,71.39999999999999
2021-05-28,0.5391705069124424,69.0
2021-05-27,0.5143884892086331,70.6
2021-05-26,0.09712230215827339,62.1
2021-05-25,0.06818181818181818,51.4
2021-05-24,0.2830188679245283,44.5
2021-05-23,0.1645021645021645,33.7
2021-05-22,0.211864406779661,26.8
2021-05-21,0.65,28.4
2021-05-20,0.44866920152091255,27.500000000000004
2021-05-19,0.24568965517241378,29.599999999999998
2021-05-18,0.2857142857142857,32.7
2021-05-17,0.0,28.7
2021-05-16,0.47368421052631576,33.1
2021-05-15,0.572289156626506,38.2
2021-05-14,0.6540880503144654,38.3
2021-05-13,1.0,46.2
2021-05-12,0.863905325443787,55.00000000000001
2021-05-11,0.53125,58.5
2021-05-10,0.21621621621621623,61.6
2021-05-09,0.4054982817869416,60.6
2021-05-08,0.09836065573770492,53.800000000000004
2021-05-07,0.3553459119496855,49.6
2021-05-06,0.4791666666666667,42.1
2021-05-05,0.2979274611398964,34.1
2021-05-04,0.07692307692307693,27.6
2021-05-03,0.25,28.000000000000004
2021-05-02,0.2222222222222222,25.4
2021-05-01,0.027777777777777776,24.4
2021-04-30,0.16184971098265896,21.7
2021-04-29,0.3639240506329114,20.0
2021-04-28,0.09036144578313253,17.0
2021-04-27,0.0,15.9
2021-04-26,0.041237113402061855,13.0
2021-04-25,0.3111111111111111,14.2
2021-04-24,0.24390243902439024,17.299999999999997
2021-04-23,0.235,18.4
2021-04-22,0.35947712418300654,18.3
2021-04-21,0.3619402985074627,22.2
2021-04-20,0.10714285714285714,23.7
2021-04-19,0.6456692913385826,32.300000000000004
2021-04-18,0.39901477832512317,33.6
2021-04-17,0.5598802395209581,38.1
2021-04-16,0.3864734299516908,40.300000000000004
2021-04-15,0.025,35.5
2021-04-14,0.0,30.3
2021-04-13,0.049019607843137254,29.5
2021-04-12,0.2457627118644068,23.799999999999997
2021-04-11,0.375,23.400000000000002
2021-04-10,0.29591836734693877,19.7
2021-04-09,0.052083333333333336,14.899999999999999
2021-04-08,0.04819277108433735,15.2
2021-04-07,0.07766990291262135,16.3
2021-04-06,0.2637795275590551,19.400000000000002
2021-04-05,0.20408163265306123,18.8
2021-04-04,0.5,20.599999999999998
2021-04-03,0.1906005221932115,19.1
2021-04-02,0.31297709923664124,22.8
